!SESSION 2026-09-09 21:29:35.164 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!MESSAGE 21:35:11.373 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:12.291
!MESSAGE 21:35:12.287 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:12.407
!MESSAGE 21:35:12.406 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:12.877
!MESSAGE 21:35:12.875 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:13.223
!MESSAGE 21:35:13.221 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 86

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:13.727
!MESSAGE 21:35:13.725 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:13.967
!MESSAGE 21:35:13.766 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:14.712
!MESSAGE 21:35:14.711 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:14.820
!MESSAGE 21:35:14.725 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:15.325
!MESSAGE 21:35:15.324 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:16.119
!MESSAGE 21:35:16.118 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:16.503
!MESSAGE 21:35:16.501 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 91

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:19.453
!MESSAGE 21:35:16.748 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:19.638
!MESSAGE 21:35:19.636 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 95

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:19.810
!MESSAGE 21:35:19.809 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:20.344
!MESSAGE 21:35:20.315 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:20.352
!MESSAGE 21:35:20.343 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:21.488
!MESSAGE 21:35:20.976 [pool-2-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:23.846
!MESSAGE 21:35:23.845 [pool-2-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:24.584
!MESSAGE 21:35:24.361 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:25.658
!MESSAGE 21:35:25.656 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:25.706
!MESSAGE 21:35:25.705 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:25.822
!MESSAGE 21:35:25.820 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:26.430
!MESSAGE 21:35:26.415 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 104

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:26.543
!MESSAGE 21:35:26.542 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 105

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:26.549
!MESSAGE 21:35:26.542 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:27.183
!MESSAGE 21:35:27.180 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:28.330
!MESSAGE 21:35:27.685 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:28.346
!MESSAGE 21:35:28.329 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:28.963
!MESSAGE 21:35:28.477 [pool-2-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:40.309
!MESSAGE 21:35:28.998 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:40.330
!MESSAGE 21:35:40.329 [pool-2-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:40.339
!MESSAGE 21:35:40.329 [pool-2-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:40.405
!MESSAGE 21:35:40.381 [pool-2-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:40.409
!MESSAGE 21:35:40.382 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:40.910
!MESSAGE 21:35:40.909 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:41.682
!MESSAGE 21:35:41.680 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:42.276
!MESSAGE 21:35:42.077 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:42.782
!MESSAGE 21:35:42.780 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:43.826
!MESSAGE 21:35:43.825 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:45.122
!MESSAGE 21:35:43.849 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:45.135
!MESSAGE 21:35:43.849 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:45.266
!MESSAGE 21:35:45.263 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 117

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:45.421
!MESSAGE 21:35:45.417 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:46.069
!MESSAGE 21:35:46.064 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 121

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:46.574
!MESSAGE 21:35:46.571 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:50.872
!MESSAGE 21:35:46.609 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:51.466
!MESSAGE 21:35:51.464 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:52.025
!MESSAGE 21:35:52.024 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:57.110
!MESSAGE 21:35:57.108 [pool-2-thread-7] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 4ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:35:57.355
!MESSAGE 21:35:57.353 [Simple-Language-Server main thread] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [file changed]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:07.539
!MESSAGE 21:35:58.010 [pool-2-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:07.590
!MESSAGE 21:36:07.589 [pool-2-thread-8] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:07.936
!MESSAGE 21:36:07.931 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 125

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:08.197
!MESSAGE 21:36:08.195 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 127

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:08.704
!MESSAGE 21:36:08.701 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:08.748
!MESSAGE 21:36:08.748 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java done in 47ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:08.757
!MESSAGE 21:36:08.748 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:09.386
!MESSAGE 21:36:09.385 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:15.530
!MESSAGE 21:36:15.527 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 129

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:16.033
!MESSAGE 21:36:16.031 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:21.114
!MESSAGE 21:36:21.113 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 131

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:21.649
!MESSAGE 21:36:21.616 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:21.655
!MESSAGE 21:36:21.648 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:21.664
!MESSAGE 21:36:21.649 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:27.196
!MESSAGE 21:36:27.171 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:28.772
!MESSAGE 21:36:27.673 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:28.777
!MESSAGE 21:36:27.693 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:29.286
!MESSAGE 21:36:29.285 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:30.470
!MESSAGE 21:36:30.428 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:30.797
!MESSAGE 21:36:30.795 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:30.889
!MESSAGE 21:36:30.887 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:31.046
!MESSAGE 21:36:31.045 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 138

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:31.449
!MESSAGE 21:36:31.129 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:31.633
!MESSAGE 21:36:31.632 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:31.676
!MESSAGE 21:36:31.674 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 21:36:32.510
!MESSAGE 21:36:32.507 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window02LayoutFlow.java

